                  JDAY,WB,TP-Waterbody(kg),TP-Sediment(kg),TP-Plants(kg),OutflowTP(kg),TributaryTP(kg),DistributedTributaryTP(kg),WithdrawalTP(kg),PrecipitationTP(kg),InflowTP(kg),AtmosphericDepositionP(kg),SED+SOD_PRelease(kg),PFluxtoSediments(kg),SedimentDiagenesisPFlux(kg),TN-Waterbody(kg),TN-Sediment(kg),TN-Plants(kg),OutflowTN(kg),TributaryTN(kg),DistributedTributaryTN(kg),WithdrawalTN(kg),PrecipitationTN(kg),InflowTN(kg),AtmosphericDepositionN(kg),NH3GasLoss(kg),SED+SOD_NRelease(kg),NFluxtoSediments(kg),SedimentDiagenesisNH4Flux(kg),SedimentDiagenesisNO3Flux(kg)
    64.500,   1,  0.20467310E+05,   0.00000000E+00,   0.00000000E+00,   0.77757818E-01,   0.00000000E+00,   0.00000000E+00,   0.12600000E-03,   0.00000000E+00,   0.54000000E-02,   0.17682773E-01,   0.00000000E+00,   0.00000000E+00,   0.67967934E-04,   0.42803252E+06,   0.00000000E+00,   0.00000000E+00,   0.21513251E+01,   0.00000000E+00,   0.00000000E+00,   0.34560000E-02,   0.00000000E+00,   0.79920000E+00,   0.20129919E-02,   0.40271911E-02,   0.00000000E+00,   0.00000000E+00,  -0.50742053E-06,  -0.50583820E-06,
    71.500,   1,  0.51597891E+05,   0.00000000E+00,   0.00000000E+00,   0.14882510E+03,   0.00000000E+00,   0.00000000E+00,   0.21821893E+00,   0.00000000E+00,   0.19710000E+00,   0.17879822E+02,   0.00000000E+00,   0.00000000E+00,   0.56416435E+00,   0.42820878E+06,   0.00000000E+00,   0.00000000E+00,   0.22549939E+04,   0.00000000E+00,   0.00000000E+00,   0.35871526E+01,   0.00000000E+00,   0.70634700E+03,   0.19894145E+01,   0.36853225E+01,   0.00000000E+00,   0.00000000E+00,   0.24456475E-01,   0.25496401E-01,
    78.500,   1,  0.57639170E+05,   0.00000000E+00,   0.00000000E+00,   0.47626554E+03,   0.00000000E+00,   0.00000000E+00,   0.68875800E+00,   0.00000000E+00,   0.33085800E+02,   0.35817695E+02,   0.00000000E+00,   0.00000000E+00,   0.90876657E+00,   0.44932987E+06,   0.00000000E+00,   0.00000000E+00,   0.46800368E+04,   0.00000000E+00,   0.00000000E+00,   0.74381753E+01,   0.00000000E+00,   0.16023231E+04,   0.38935101E+01,   0.89686686E+01,   0.00000000E+00,   0.00000000E+00,   0.17257817E+00,   0.75034449E-01,
    85.500,   1,  0.55230063E+05,   0.00000000E+00,   0.00000000E+00,   0.82225556E+03,   0.00000000E+00,   0.00000000E+00,   0.11959925E+01,   0.00000000E+00,   0.10909890E+03,   0.53831300E+02,   0.00000000E+00,   0.00000000E+00,   0.10912350E+01,   0.48124836E+06,   0.00000000E+00,   0.00000000E+00,   0.73071634E+04,   0.00000000E+00,   0.00000000E+00,   0.11602641E+02,   0.00000000E+00,   0.29719008E+04,   0.57142996E+01,   0.16967831E+02,   0.00000000E+00,   0.00000000E+00,   0.39873794E+00,   0.12337979E+00,
    92.500,   1,  0.52434965E+05,   0.00000000E+00,   0.00000000E+00,   0.11617102E+04,   0.00000000E+00,   0.00000000E+00,   0.17103909E+01,   0.00000000E+00,   0.18530370E+03,   0.71920637E+02,   0.00000000E+00,   0.00000000E+00,   0.11961719E+01,   0.51436553E+06,   0.00000000E+00,   0.00000000E+00,   0.10139376E+05,   0.00000000E+00,   0.00000000E+00,   0.16081554E+02,   0.00000000E+00,   0.42778098E+04,   0.74517832E+01,   0.28299153E+02,   0.00000000E+00,   0.00000000E+00,   0.66182090E+00,   0.16847587E+00,
    99.500,   1,  0.50381991E+05,   0.00000000E+00,   0.00000000E+00,   0.14935995E+04,   0.00000000E+00,   0.00000000E+00,   0.22367728E+01,   0.00000000E+00,   0.22861980E+03,   0.90085708E+02,   0.00000000E+00,   0.00000000E+00,   0.12632847E+01,   0.54653734E+06,   0.00000000E+00,   0.00000000E+00,   0.13202778E+05,   0.00000000E+00,   0.00000000E+00,   0.20901831E+02,   0.00000000E+00,   0.55632474E+04,   0.91059607E+01,   0.47984057E+02,   0.00000000E+00,   0.00000000E+00,   0.92969998E+00,   0.21898454E+00,
   106.500,   1,  0.49071921E+05,   0.00000000E+00,   0.00000000E+00,   0.18428798E+04,   0.00000000E+00,   0.00000000E+00,   0.28116173E+01,   0.00000000E+00,   0.29458890E+03,   0.10825068E+03,   0.00000000E+00,   0.00000000E+00,   0.13108956E+01,   0.57996762E+06,   0.00000000E+00,   0.00000000E+00,   0.16504677E+05,   0.00000000E+00,   0.00000000E+00,   0.26121001E+02,   0.00000000E+00,   0.72634374E+04,   0.10710629E+02,   0.76531570E+02,   0.00000000E+00,   0.00000000E+00,   0.11968521E+01,   0.27211330E+00,
   113.500,   1,  0.48843637E+05,   0.00000000E+00,   0.00000000E+00,   0.21922795E+04,   0.00000000E+00,   0.00000000E+00,   0.33923993E+01,   0.00000000E+00,   0.41372640E+03,   0.12631613E+03,   0.00000000E+00,   0.00000000E+00,   0.13478023E+01,   0.61420774E+06,   0.00000000E+00,   0.00000000E+00,   0.19979152E+05,   0.00000000E+00,   0.00000000E+00,   0.31623621E+02,   0.00000000E+00,   0.86717034E+04,   0.12310101E+02,   0.94267064E+02,   0.00000000E+00,   0.00000000E+00,   0.14599145E+01,   0.32392356E+00,
   120.500,   1,  0.49226450E+05,   0.00000000E+00,   0.00000000E+00,   0.25460266E+04,   0.00000000E+00,   0.00000000E+00,   0.39874595E+01,   0.00000000E+00,   0.49012290E+03,   0.14428161E+03,   0.00000000E+00,   0.00000000E+00,   0.13784338E+01,   0.64707112E+06,   0.00000000E+00,   0.00000000E+00,   0.23630907E+05,   0.00000000E+00,   0.00000000E+00,   0.37444668E+02,   0.00000000E+00,   0.94949253E+04,   0.13904575E+02,   0.13665152E+03,   0.00000000E+00,   0.00000000E+00,   0.17096143E+01,   0.38155738E+00,
   127.500,   1,  0.49330195E+05,   0.00000000E+00,   0.00000000E+00,   0.29126556E+04,   0.00000000E+00,   0.00000000E+00,   0.46004169E+01,   0.00000000E+00,   0.56632770E+03,   0.16214713E+03,   0.00000000E+00,   0.00000000E+00,   0.14051681E+01,   0.67883024E+06,   0.00000000E+00,   0.00000000E+00,   0.27514546E+05,   0.00000000E+00,   0.00000000E+00,   0.43647362E+02,   0.00000000E+00,   0.11018519E+05,   0.15494051E+02,   0.16287536E+03,   0.00000000E+00,   0.00000000E+00,   0.19528123E+01,   0.43861379E+00,
   134.500,   1,  0.50543461E+05,   0.00000000E+00,   0.00000000E+00,   0.32911868E+04,   0.00000000E+00,   0.00000000E+00,   0.52254111E+01,   0.00000000E+00,   0.74119860E+03,   0.17991267E+03,   0.00000000E+00,   0.00000000E+00,   0.14292557E+01,   0.72155780E+06,   0.00000000E+00,   0.00000000E+00,   0.31556985E+05,   0.00000000E+00,   0.00000000E+00,   0.50090053E+02,   0.00000000E+00,   0.13438089E+05,   0.17078528E+02,   0.22133830E+03,   0.00000000E+00,   0.00000000E+00,   0.21855989E+01,   0.49807704E+00,
   141.500,   1,  0.51797952E+05,   0.00000000E+00,   0.00000000E+00,   0.36796883E+04,   0.00000000E+00,   0.00000000E+00,   0.58584733E+01,   0.00000000E+00,   0.97966530E+03,   0.19757825E+03,   0.00000000E+00,   0.00000000E+00,   0.14514317E+01,   0.76602251E+06,   0.00000000E+00,   0.00000000E+00,   0.35783124E+05,   0.00000000E+00,   0.00000000E+00,   0.56791934E+02,   0.00000000E+00,   0.16240576E+05,   0.18658007E+02,   0.28269237E+03,   0.00000000E+00,   0.00000000E+00,   0.24133605E+01,   0.55815595E+00,
   148.500,   1,  0.52336806E+05,   0.00000000E+00,   0.00000000E+00,   0.40806110E+04,   0.00000000E+00,   0.00000000E+00,   0.64927067E+01,   0.00000000E+00,   0.10995696E+04,   0.21514387E+03,   0.00000000E+00,   0.00000000E+00,   0.14721165E+01,   0.79294546E+06,   0.00000000E+00,   0.00000000E+00,   0.40201242E+05,   0.00000000E+00,   0.00000000E+00,   0.63744013E+02,   0.00000000E+00,   0.18265910E+05,   0.20232488E+02,   0.33301825E+03,   0.00000000E+00,   0.00000000E+00,   0.26377532E+01,   0.61822668E+00,
   155.500,   1,  0.52609372E+05,   0.00000000E+00,   0.00000000E+00,   0.44950391E+04,   0.00000000E+00,   0.00000000E+00,   0.70930705E+01,   0.00000000E+00,   0.11430774E+04,   0.23260951E+03,   0.00000000E+00,   0.00000000E+00,   0.14918086E+01,   0.81045737E+06,   0.00000000E+00,   0.00000000E+00,   0.44847108E+05,   0.00000000E+00,   0.00000000E+00,   0.70204323E+02,   0.00000000E+00,   0.19911061E+05,   0.21801970E+02,   0.54067527E+03,   0.00000000E+00,   0.00000000E+00,   0.28491667E+01,   0.68825993E+00,
   162.500,   1,  0.52216845E+05,   0.00000000E+00,   0.00000000E+00,   0.49333679E+04,   0.00000000E+00,   0.00000000E+00,   0.75704720E+01,   0.00000000E+00,   0.11761578E+04,   0.24997519E+03,   0.00000000E+00,   0.00000000E+00,   0.15110789E+01,   0.81213997E+06,   0.00000000E+00,   0.00000000E+00,   0.49878878E+05,   0.00000000E+00,   0.00000000E+00,   0.74714224E+02,   0.00000000E+00,   0.21412887E+05,   0.23366454E+02,   0.14145211E+04,   0.00000000E+00,   0.00000000E+00,   0.30533519E+01,   0.77556420E+00,
   169.500,   1,  0.50748505E+05,   0.00000000E+00,   0.00000000E+00,   0.53923788E+04,   0.00000000E+00,   0.00000000E+00,   0.79080346E+01,   0.00000000E+00,   0.12521709E+04,   0.26724090E+03,   0.00000000E+00,   0.00000000E+00,   0.15303947E+01,   0.79473271E+06,   0.00000000E+00,   0.00000000E+00,   0.55258331E+05,   0.00000000E+00,   0.00000000E+00,   0.77043534E+02,   0.00000000E+00,   0.22489150E+05,   0.24925940E+02,   0.27010401E+04,   0.00000000E+00,   0.00000000E+00,   0.32584473E+01,   0.88350216E+00,
   176.500,   1,  0.49187681E+05,   0.00000000E+00,   0.00000000E+00,   0.58576022E+04,   0.00000000E+00,   0.00000000E+00,   0.81661524E+01,   0.00000000E+00,   0.13612644E+04,   0.28440665E+03,   0.00000000E+00,   0.00000000E+00,   0.15499264E+01,   0.77511986E+06,   0.00000000E+00,   0.00000000E+00,   0.60762828E+05,   0.00000000E+00,   0.00000000E+00,   0.78244308E+02,   0.00000000E+00,   0.23374051E+05,   0.26480427E+02,   0.34138042E+04,   0.00000000E+00,   0.00000000E+00,   0.34658589E+01,   0.10053277E+01,
   183.500,   1,  0.47595457E+05,   0.00000000E+00,   0.00000000E+00,   0.63275358E+04,   0.00000000E+00,   0.00000000E+00,   0.83922108E+01,   0.00000000E+00,   0.15463710E+04,   0.30147242E+03,   0.00000000E+00,   0.00000000E+00,   0.15702868E+01,   0.75613723E+06,   0.00000000E+00,   0.00000000E+00,   0.66380750E+05,   0.00000000E+00,   0.00000000E+00,   0.79122007E+02,   0.00000000E+00,   0.24285752E+05,   0.28029916E+02,   0.43567617E+04,   0.00000000E+00,   0.00000000E+00,   0.36625906E+01,   0.11502975E+01,
   190.500,   1,  0.46348382E+05,   0.00000000E+00,   0.00000000E+00,   0.68057286E+04,   0.00000000E+00,   0.00000000E+00,   0.85693066E+01,   0.00000000E+00,   0.17747937E+04,   0.31843823E+03,   0.00000000E+00,   0.00000000E+00,   0.15930867E+01,   0.73999911E+06,   0.00000000E+00,   0.00000000E+00,   0.72182250E+05,   0.00000000E+00,   0.00000000E+00,   0.79544860E+02,   0.00000000E+00,   0.25061176E+05,   0.29574407E+02,   0.54847504E+04,   0.00000000E+00,   0.00000000E+00,   0.38692533E+01,   0.13410456E+01,
   197.500,   1,  0.45955673E+05,   0.00000000E+00,   0.00000000E+00,   0.72898271E+04,   0.00000000E+00,   0.00000000E+00,   0.87206193E+01,   0.00000000E+00,   0.19376307E+04,   0.33530408E+03,   0.00000000E+00,   0.00000000E+00,   0.16193911E+01,   0.73212102E+06,   0.00000000E+00,   0.00000000E+00,   0.78154338E+05,   0.00000000E+00,   0.00000000E+00,   0.79858825E+02,   0.00000000E+00,   0.25919325E+05,   0.31113899E+02,   0.68351180E+04,   0.00000000E+00,   0.00000000E+00,   0.41092670E+01,   0.15779770E+01,
   204.500,   1,  0.45842509E+05,   0.00000000E+00,   0.00000000E+00,   0.77755657E+04,   0.00000000E+00,   0.00000000E+00,   0.88715075E+01,   0.00000000E+00,   0.20142189E+04,   0.35206995E+03,   0.00000000E+00,   0.00000000E+00,   0.16489497E+01,   0.72130620E+06,   0.00000000E+00,   0.00000000E+00,   0.84251810E+05,   0.00000000E+00,   0.00000000E+00,   0.80471640E+02,   0.00000000E+00,   0.26573046E+05,   0.32648393E+02,   0.85365958E+04,   0.00000000E+00,   0.00000000E+00,   0.43655588E+01,   0.18495225E+01,
   211.500,   1,  0.46111683E+05,   0.00000000E+00,   0.00000000E+00,   0.82653396E+04,   0.00000000E+00,   0.00000000E+00,   0.90259039E+01,   0.00000000E+00,   0.22219785E+04,   0.36873586E+03,   0.00000000E+00,   0.00000000E+00,   0.16790320E+01,   0.70719810E+06,   0.00000000E+00,   0.00000000E+00,   0.90296059E+05,   0.00000000E+00,   0.00000000E+00,   0.81557215E+02,   0.00000000E+00,   0.27314431E+05,   0.34177888E+02,   0.10365967E+05,   0.00000000E+00,   0.00000000E+00,   0.46230101E+01,   0.20995273E+01,
   218.500,   1,  0.46533447E+05,   0.00000000E+00,   0.00000000E+00,   0.87455368E+04,   0.00000000E+00,   0.00000000E+00,   0.91276297E+01,   0.00000000E+00,   0.25529026E+04,   0.38530180E+03,   0.00000000E+00,   0.00000000E+00,   0.17087361E+01,   0.69117833E+06,   0.00000000E+00,   0.00000000E+00,   0.95424150E+05,   0.00000000E+00,   0.00000000E+00,   0.82074568E+02,   0.00000000E+00,   0.28195233E+05,   0.35702385E+02,   0.13008824E+05,   0.00000000E+00,   0.00000000E+00,   0.48556380E+01,   0.23237108E+01,
   225.500,   1,  0.46562316E+05,   0.00000000E+00,   0.00000000E+00,   0.92217071E+04,   0.00000000E+00,   0.00000000E+00,   0.92298462E+01,   0.00000000E+00,   0.27705739E+04,   0.40176778E+03,   0.00000000E+00,   0.00000000E+00,   0.17387313E+01,   0.67827829E+06,   0.00000000E+00,   0.00000000E+00,   0.99834414E+05,   0.00000000E+00,   0.00000000E+00,   0.82706364E+02,   0.00000000E+00,   0.29000789E+05,   0.37221884E+02,   0.14796471E+05,   0.00000000E+00,   0.00000000E+00,   0.50556346E+01,   0.25478340E+01,
   232.500,   1,  0.46694509E+05,   0.00000000E+00,   0.00000000E+00,   0.96938806E+04,   0.00000000E+00,   0.00000000E+00,   0.93254347E+01,   0.00000000E+00,   0.28903824E+04,   0.41813378E+03,   0.00000000E+00,   0.00000000E+00,   0.17691810E+01,   0.66979948E+06,   0.00000000E+00,   0.00000000E+00,   0.10371122E+06,   0.00000000E+00,   0.00000000E+00,   0.83409874E+02,   0.00000000E+00,   0.29927472E+05,   0.38736384E+02,   0.16884858E+05,   0.00000000E+00,   0.00000000E+00,   0.52501756E+01,   0.27610567E+01,
   239.500,   1,  0.46689587E+05,   0.00000000E+00,   0.00000000E+00,   0.10163446E+05,   0.00000000E+00,   0.00000000E+00,   0.94230383E+01,   0.00000000E+00,   0.29338902E+04,   0.43439982E+03,   0.00000000E+00,   0.00000000E+00,   0.17994960E+01,   0.66394415E+06,   0.00000000E+00,   0.00000000E+00,   0.10718908E+06,   0.00000000E+00,   0.00000000E+00,   0.84167607E+02,   0.00000000E+00,   0.30970920E+05,   0.40245886E+02,   0.18433026E+05,   0.00000000E+00,   0.00000000E+00,   0.54331691E+01,   0.29654741E+01,
   246.500,   1,  0.45737678E+05,   0.00000000E+00,   0.00000000E+00,   0.10634147E+05,   0.00000000E+00,   0.00000000E+00,   0.95393492E+01,   0.00000000E+00,   0.29669706E+04,   0.45056589E+03,   0.00000000E+00,   0.00000000E+00,   0.18290626E+01,   0.65185122E+06,   0.00000000E+00,   0.00000000E+00,   0.11048544E+06,   0.00000000E+00,   0.00000000E+00,   0.85209593E+02,   0.00000000E+00,   0.31721509E+05,   0.41750390E+02,   0.20579291E+05,   0.00000000E+00,   0.00000000E+00,   0.55928766E+01,   0.31643032E+01,
   253.500,   1,  0.44895205E+05,   0.00000000E+00,   0.00000000E+00,   0.11100989E+05,   0.00000000E+00,   0.00000000E+00,   0.96572335E+01,   0.00000000E+00,   0.30429837E+04,   0.46663635E+03,   0.00000000E+00,   0.00000000E+00,   0.18574116E+01,   0.64558730E+06,   0.00000000E+00,   0.00000000E+00,   0.11364947E+06,   0.00000000E+00,   0.00000000E+00,   0.86254090E+02,   0.00000000E+00,   0.32354567E+05,   0.43252154E+02,   0.21765035E+05,   0.00000000E+00,   0.00000000E+00,   0.57328945E+01,   0.33482736E+01,
   260.500,   1,  0.44301853E+05,   0.00000000E+00,   0.00000000E+00,   0.11566952E+05,   0.00000000E+00,   0.00000000E+00,   0.97802438E+01,   0.00000000E+00,   0.31191885E+04,   0.48263728E+03,   0.00000000E+00,   0.00000000E+00,   0.18848228E+01,   0.64504593E+06,   0.00000000E+00,   0.00000000E+00,   0.11674820E+06,   0.00000000E+00,   0.00000000E+00,   0.87454373E+02,   0.00000000E+00,   0.33214706E+05,   0.44764708E+02,   0.23699945E+05,   0.00000000E+00,   0.00000000E+00,   0.58652803E+01,   0.35182245E+01,
   267.500,   1,  0.44143911E+05,   0.00000000E+00,   0.00000000E+00,   0.12017789E+05,   0.00000000E+00,   0.00000000E+00,   0.99415609E+01,   0.00000000E+00,   0.31953933E+04,   0.49857301E+03,   0.00000000E+00,   0.00000000E+00,   0.19099683E+01,   0.64704446E+06,   0.00000000E+00,   0.00000000E+00,   0.11981879E+06,   0.00000000E+00,   0.00000000E+00,   0.88968918E+02,   0.00000000E+00,   0.34073239E+05,   0.46290300E+02,   0.26282226E+05,   0.00000000E+00,   0.00000000E+00,   0.59713885E+01,   0.36797819E+01,
   274.500,   1,  0.44236150E+05,   0.00000000E+00,   0.00000000E+00,   0.12458382E+05,   0.00000000E+00,   0.00000000E+00,   0.10134058E+02,   0.00000000E+00,   0.33373755E+04,   0.51444355E+03,   0.00000000E+00,   0.00000000E+00,   0.19323004E+01,   0.65114019E+06,   0.00000000E+00,   0.00000000E+00,   0.12294178E+06,   0.00000000E+00,   0.00000000E+00,   0.90630498E+02,   0.00000000E+00,   0.38640715E+05,   0.47828932E+02,   0.28708348E+05,   0.00000000E+00,   0.00000000E+00,   0.60588062E+01,   0.38159892E+01,
   281.500,   1,  0.44460376E+05,   0.00000000E+00,   0.00000000E+00,   0.12845213E+05,   0.00000000E+00,   0.00000000E+00,   0.10359494E+02,   0.00000000E+00,   0.34998291E+04,   0.53024888E+03,   0.00000000E+00,   0.00000000E+00,   0.19512815E+01,   0.65708708E+06,   0.00000000E+00,   0.00000000E+00,   0.12578381E+06,   0.00000000E+00,   0.00000000E+00,   0.92763897E+02,   0.00000000E+00,   0.44546792E+05,   0.49380603E+02,   0.30939864E+05,   0.00000000E+00,   0.00000000E+00,   0.61313359E+01,   0.39152621E+01,
   288.500,   1,  0.44428664E+05,   0.00000000E+00,   0.00000000E+00,   0.13182711E+05,   0.00000000E+00,   0.00000000E+00,   0.10576539E+02,   0.00000000E+00,   0.35764173E+04,   0.54598903E+03,   0.00000000E+00,   0.00000000E+00,   0.19677185E+01,   0.65413505E+06,   0.00000000E+00,   0.00000000E+00,   0.12843240E+06,   0.00000000E+00,   0.00000000E+00,   0.94808837E+02,   0.00000000E+00,   0.45559309E+05,   0.50945314E+02,   0.32627260E+05,   0.00000000E+00,   0.00000000E+00,   0.61905410E+01,   0.39877192E+01,
   295.500,   1,  0.44328026E+05,   0.00000000E+00,   0.00000000E+00,   0.13480883E+05,   0.00000000E+00,   0.00000000E+00,   0.10829517E+02,   0.00000000E+00,   0.36526221E+04,   0.56166397E+03,   0.00000000E+00,   0.00000000E+00,   0.19824940E+01,   0.64921552E+06,   0.00000000E+00,   0.00000000E+00,   0.13146913E+06,   0.00000000E+00,   0.00000000E+00,   0.98214138E+02,   0.00000000E+00,   0.46549971E+05,   0.52523063E+02,   0.34182903E+05,   0.00000000E+00,   0.00000000E+00,   0.62423040E+01,   0.40416659E+01,
   302.500,   1,  0.44570416E+05,   0.00000000E+00,   0.00000000E+00,   0.13750803E+05,   0.00000000E+00,   0.00000000E+00,   0.11080181E+02,   0.00000000E+00,   0.37617156E+04,   0.57727372E+03,   0.00000000E+00,   0.00000000E+00,   0.19958859E+01,   0.65015996E+06,   0.00000000E+00,   0.00000000E+00,   0.13420115E+06,   0.00000000E+00,   0.00000000E+00,   0.10155632E+03,   0.00000000E+00,   0.47672188E+05,   0.54113852E+02,   0.35190697E+05,   0.00000000E+00,   0.00000000E+00,   0.62873221E+01,   0.40846575E+01,
   309.500,   1,  0.44975853E+05,   0.00000000E+00,   0.00000000E+00,   0.13999481E+05,   0.00000000E+00,   0.00000000E+00,   0.11367637E+02,   0.00000000E+00,   0.38810448E+04,   0.59281828E+03,   0.00000000E+00,   0.00000000E+00,   0.20076784E+01,   0.65577874E+06,   0.00000000E+00,   0.00000000E+00,   0.13685896E+06,   0.00000000E+00,   0.00000000E+00,   0.10505111E+03,   0.00000000E+00,   0.48966903E+05,   0.55717679E+02,   0.35595170E+05,   0.00000000E+00,   0.00000000E+00,   0.63258627E+01,   0.41183502E+01,
   316.500,   1,  0.45099677E+05,   0.00000000E+00,   0.00000000E+00,   0.14262910E+05,   0.00000000E+00,   0.00000000E+00,   0.11666720E+02,   0.00000000E+00,   0.39574413E+04,   0.60829764E+03,   0.00000000E+00,   0.00000000E+00,   0.20181662E+01,   0.65871495E+06,   0.00000000E+00,   0.00000000E+00,   0.13981907E+06,   0.00000000E+00,   0.00000000E+00,   0.10870241E+03,   0.00000000E+00,   0.50262385E+05,   0.57334547E+02,   0.35792327E+05,   0.00000000E+00,   0.00000000E+00,   0.63596950E+01,   0.41387412E+01,
   323.500,   1,  0.45414643E+05,   0.00000000E+00,   0.00000000E+00,   0.14495251E+05,   0.00000000E+00,   0.00000000E+00,   0.11984853E+02,   0.00000000E+00,   0.40994235E+04,   0.62371180E+03,   0.00000000E+00,   0.00000000E+00,   0.20278229E+01,   0.66504956E+06,   0.00000000E+00,   0.00000000E+00,   0.14278955E+06,   0.00000000E+00,   0.00000000E+00,   0.11300354E+03,   0.00000000E+00,   0.51557866E+05,   0.58964453E+02,   0.35884769E+05,   0.00000000E+00,   0.00000000E+00,   0.63909297E+01,   0.41494985E+01,
   330.500,   1,  0.46154303E+05,   0.00000000E+00,   0.00000000E+00,   0.14745345E+05,   0.00000000E+00,   0.00000000E+00,   0.12328522E+02,   0.00000000E+00,   0.42618771E+04,   0.63906077E+03,   0.00000000E+00,   0.00000000E+00,   0.20365464E+01,   0.68013130E+06,   0.00000000E+00,   0.00000000E+00,   0.14586701E+06,   0.00000000E+00,   0.00000000E+00,   0.11745995E+03,   0.00000000E+00,   0.52853348E+05,   0.60607398E+02,   0.35907608E+05,   0.00000000E+00,   0.00000000E+00,   0.64173877E+01,   0.41575062E+01,
   337.500,   1,  0.46737464E+05,   0.00000000E+00,   0.00000000E+00,   0.15000368E+05,   0.00000000E+00,   0.00000000E+00,   0.12695383E+02,   0.00000000E+00,   0.43384653E+04,   0.65434454E+03,   0.00000000E+00,   0.00000000E+00,   0.20443191E+01,   0.69464777E+06,   0.00000000E+00,   0.00000000E+00,   0.14921862E+06,   0.00000000E+00,   0.00000000E+00,   0.12235936E+03,   0.00000000E+00,   0.54148829E+05,   0.62263383E+02,   0.35932292E+05,   0.00000000E+00,   0.00000000E+00,   0.64385040E+01,   0.41621828E+01,
   344.500,   1,  0.46940920E+05,   0.00000000E+00,   0.00000000E+00,   0.15260606E+05,   0.00000000E+00,   0.00000000E+00,   0.13056961E+02,   0.00000000E+00,   0.44475588E+04,   0.66956311E+03,   0.00000000E+00,   0.00000000E+00,   0.20513424E+01,   0.70273194E+06,   0.00000000E+00,   0.00000000E+00,   0.15286472E+06,   0.00000000E+00,   0.00000000E+00,   0.12737023E+03,   0.00000000E+00,   0.55444311E+05,   0.63932407E+02,   0.35949430E+05,   0.00000000E+00,   0.00000000E+00,   0.64538140E+01,   0.41629715E+01,
   351.500,   1,  0.47795443E+05,   0.00000000E+00,   0.00000000E+00,   0.15479631E+05,   0.00000000E+00,   0.00000000E+00,   0.13396698E+02,   0.00000000E+00,   0.45997767E+04,   0.68471649E+03,   0.00000000E+00,   0.00000000E+00,   0.20578439E+01,   0.71966279E+06,   0.00000000E+00,   0.00000000E+00,   0.15587756E+06,   0.00000000E+00,   0.00000000E+00,   0.13205970E+03,   0.00000000E+00,   0.56739793E+05,   0.65614470E+02,   0.35963860E+05,   0.00000000E+00,   0.00000000E+00,   0.64664986E+01,   0.41602951E+01,
   358.500,   1,  0.48503115E+05,   0.00000000E+00,   0.00000000E+00,   0.15717646E+05,   0.00000000E+00,   0.00000000E+00,   0.13761991E+02,   0.00000000E+00,   0.47192976E+04,   0.69980467E+03,   0.00000000E+00,   0.00000000E+00,   0.20638361E+01,   0.73261206E+06,   0.00000000E+00,   0.00000000E+00,   0.15942301E+06,   0.00000000E+00,   0.00000000E+00,   0.13738169E+03,   0.00000000E+00,   0.58035274E+05,   0.67309572E+02,   0.35976849E+05,   0.00000000E+00,   0.00000000E+00,   0.64763668E+01,   0.41547419E+01,
