Constituent,Julian_day,Depth,Elevation,Seg_26 ,Elevation,
Temperature,   100.701,     1.727,   122.075,      14.018,
Temperature,   100.701,     4.454,   119.350,      13.843,
Temperature,   100.701,     6.454,   117.350,      13.590,
Temperature,   100.701,     8.454,   115.350,      13.334,
Temperature,   100.701,    10.454,   113.350,      13.092,
Temperature,   100.701,    12.454,   111.350,      12.444,
Temperature,   100.701,    14.454,   109.350,      11.418,
Temperature,   100.701,    16.454,   107.350,      10.046,
Temperature,   100.701,    18.454,   105.350,       8.928,
Temperature,   100.701,    20.454,   103.350,       8.560,
Temperature,   100.701,    22.454,   101.350,       8.375,
Temperature,   100.701,    24.454,    99.350,       8.097,
Temperature,   100.701,    26.454,    97.350,       7.842,
Temperature,   100.701,    28.454,    95.350,       7.642,
Temperature,   100.701,    30.454,    93.350,       7.549,
Temperature,   100.701,    32.454,    91.350,       7.454,
Temperature,   100.701,    34.454,    89.350,       7.394,
Temperature,   100.701,    36.454,    87.350,       7.386,
Temperature,   100.701,    38.454,    85.350,       7.385,
Temperature,   100.701,    40.454,    83.350,       7.379,
Temperature,   100.701,    42.454,    81.350,       7.376,
Temperature,   100.701,    44.454,    79.350,       7.375,
Temperature,   100.701,    46.454,    77.350,       7.375,
Temperature,   100.701,    48.454,    75.350,    -99.00  ,
Temperature,   100.701,    50.454,    73.350,    -99.00  ,
Temperature,   100.701,    52.454,    71.350,    -99.00  ,
Temperature,   100.701,    54.454,    69.350,    -99.00  ,
Temperature,   100.701,    56.454,    67.350,    -99.00  ,
Temperature,   110.701,     1.724,   122.074,      15.168,
Temperature,   110.701,     4.449,   119.350,      14.510,
Temperature,   110.701,     6.449,   117.350,      13.640,
Temperature,   110.701,     8.449,   115.350,      12.894,
Temperature,   110.701,    10.449,   113.350,      12.735,
Temperature,   110.701,    12.449,   111.350,      12.590,
Temperature,   110.701,    14.449,   109.350,      12.273,
Temperature,   110.701,    16.449,   107.350,      11.778,
Temperature,   110.701,    18.449,   105.350,      10.982,
Temperature,   110.701,    20.449,   103.350,       9.979,
Temperature,   110.701,    22.449,   101.350,       9.004,
Temperature,   110.701,    24.449,    99.350,       8.334,
Temperature,   110.701,    26.449,    97.350,       7.949,
Temperature,   110.701,    28.449,    95.350,       7.719,
Temperature,   110.701,    30.449,    93.350,       7.590,
Temperature,   110.701,    32.449,    91.350,       7.508,
Temperature,   110.701,    34.449,    89.350,       7.446,
Temperature,   110.701,    36.449,    87.350,       7.411,
Temperature,   110.701,    38.449,    85.350,       7.399,
Temperature,   110.701,    40.449,    83.350,       7.394,
Temperature,   110.701,    42.449,    81.350,       7.394,
Temperature,   110.701,    44.449,    79.350,       7.394,
Temperature,   110.701,    46.449,    77.350,       7.388,
Temperature,   110.701,    48.449,    75.350,    -99.00  ,
Temperature,   110.701,    50.449,    73.350,    -99.00  ,
Temperature,   110.701,    52.449,    71.350,    -99.00  ,
Temperature,   110.701,    54.449,    69.350,    -99.00  ,
Temperature,   110.701,    56.449,    67.350,    -99.00  ,
Temperature,   120.701,     1.726,   122.075,      18.378,
Temperature,   120.701,     4.452,   119.350,      18.124,
Temperature,   120.701,     6.452,   117.350,      17.571,
Temperature,   120.701,     8.452,   115.350,      17.006,
Temperature,   120.701,    10.452,   113.350,      14.424,
Temperature,   120.701,    12.452,   111.350,      11.751,
Temperature,   120.701,    14.452,   109.350,      11.528,
Temperature,   120.701,    16.452,   107.350,      11.262,
Temperature,   120.701,    18.452,   105.350,      10.328,
Temperature,   120.701,    20.452,   103.350,       9.690,
Temperature,   120.701,    22.452,   101.350,       9.182,
Temperature,   120.701,    24.452,    99.350,       8.728,
Temperature,   120.701,    26.452,    97.350,       8.319,
Temperature,   120.701,    28.452,    95.350,       7.994,
Temperature,   120.701,    30.452,    93.350,       7.771,
Temperature,   120.701,    32.452,    91.350,       7.626,
Temperature,   120.701,    34.452,    89.350,       7.534,
Temperature,   120.701,    36.452,    87.350,       7.492,
Temperature,   120.701,    38.452,    85.350,       7.471,
Temperature,   120.701,    40.452,    83.350,       7.463,
Temperature,   120.701,    42.452,    81.350,       7.460,
Temperature,   120.701,    44.452,    79.350,       7.458,
Temperature,   120.701,    46.452,    77.350,       7.458,
Temperature,   120.701,    48.452,    75.350,    -99.00  ,
Temperature,   120.701,    50.452,    73.350,    -99.00  ,
Temperature,   120.701,    52.452,    71.350,    -99.00  ,
Temperature,   120.701,    54.452,    69.350,    -99.00  ,
Temperature,   120.701,    56.452,    67.350,    -99.00  ,
Temperature,   130.701,     1.723,   122.074,      20.370,
Temperature,   130.701,     4.447,   119.350,      19.985,
Temperature,   130.701,     6.447,   117.350,      19.338,
Temperature,   130.701,     8.447,   115.350,      16.631,
Temperature,   130.701,    10.447,   113.350,      14.132,
Temperature,   130.701,    12.447,   111.350,      12.481,
Temperature,   130.701,    14.447,   109.350,      11.461,
Temperature,   130.701,    16.447,   107.350,      10.802,
Temperature,   130.701,    18.447,   105.350,      10.183,
Temperature,   130.701,    20.447,   103.350,       9.529,
Temperature,   130.701,    22.447,   101.350,       8.953,
Temperature,   130.701,    24.447,    99.350,       8.463,
Temperature,   130.701,    26.447,    97.350,       8.095,
Temperature,   130.701,    28.447,    95.350,       7.854,
Temperature,   130.701,    30.447,    93.350,       7.707,
Temperature,   130.701,    32.447,    91.350,       7.622,
Temperature,   130.701,    34.447,    89.350,       7.576,
Temperature,   130.701,    36.447,    87.350,       7.554,
Temperature,   130.701,    38.447,    85.350,       7.536,
Temperature,   130.701,    40.447,    83.350,       7.523,
Temperature,   130.701,    42.447,    81.350,       7.514,
Temperature,   130.701,    44.447,    79.350,       7.512,
Temperature,   130.701,    46.447,    77.350,       7.512,
Temperature,   130.701,    48.447,    75.350,    -99.00  ,
Temperature,   130.701,    50.447,    73.350,    -99.00  ,
Temperature,   130.701,    52.447,    71.350,    -99.00  ,
Temperature,   130.701,    54.447,    69.350,    -99.00  ,
Temperature,   130.701,    56.447,    67.350,    -99.00  ,
Temperature,   140.701,     1.723,   122.073,      22.395,
Temperature,   140.701,     4.445,   119.350,      22.196,
Temperature,   140.701,     6.445,   117.350,      21.223,
Temperature,   140.701,     8.445,   115.350,      18.553,
Temperature,   140.701,    10.445,   113.350,      15.120,
Temperature,   140.701,    12.445,   111.350,      12.935,
Temperature,   140.701,    14.445,   109.350,      11.448,
Temperature,   140.701,    16.445,   107.350,      10.927,
Temperature,   140.701,    18.445,   105.350,      10.488,
Temperature,   140.701,    20.445,   103.350,      10.064,
Temperature,   140.701,    22.445,   101.350,       9.607,
Temperature,   140.701,    24.445,    99.350,       9.071,
Temperature,   140.701,    26.445,    97.350,       8.562,
Temperature,   140.701,    28.445,    95.350,       8.157,
Temperature,   140.701,    30.445,    93.350,       7.883,
Temperature,   140.701,    32.445,    91.350,       7.717,
Temperature,   140.701,    34.445,    89.350,       7.620,
Temperature,   140.701,    36.445,    87.350,       7.598,
Temperature,   140.701,    38.445,    85.350,       7.592,
Temperature,   140.701,    40.445,    83.350,       7.588,
Temperature,   140.701,    42.445,    81.350,       7.584,
Temperature,   140.701,    44.445,    79.350,       7.581,
Temperature,   140.701,    46.445,    77.350,       7.573,
Temperature,   140.701,    48.445,    75.350,    -99.00  ,
Temperature,   140.701,    50.445,    73.350,    -99.00  ,
Temperature,   140.701,    52.445,    71.350,    -99.00  ,
Temperature,   140.701,    54.445,    69.350,    -99.00  ,
Temperature,   140.701,    56.445,    67.350,    -99.00  ,
Temperature,   150.701,     1.724,   122.074,      24.793,
Temperature,   150.701,     4.448,   119.350,      24.556,
Temperature,   150.701,     6.448,   117.350,      23.555,
Temperature,   150.701,     8.448,   115.350,      20.850,
Temperature,   150.701,    10.448,   113.350,      17.463,
Temperature,   150.701,    12.448,   111.350,      14.343,
Temperature,   150.701,    14.448,   109.350,      12.254,
Temperature,   150.701,    16.448,   107.350,      11.058,
Temperature,   150.701,    18.448,   105.350,      10.361,
Temperature,   150.701,    20.448,   103.350,       9.815,
Temperature,   150.701,    22.448,   101.350,       9.289,
Temperature,   150.701,    24.448,    99.350,       8.793,
Temperature,   150.701,    26.448,    97.350,       8.377,
Temperature,   150.701,    28.448,    95.350,       8.069,
Temperature,   150.701,    30.448,    93.350,       7.864,
Temperature,   150.701,    32.448,    91.350,       7.733,
Temperature,   150.701,    34.448,    89.350,       7.661,
Temperature,   150.701,    36.448,    87.350,       7.634,
Temperature,   150.701,    38.448,    85.350,       7.626,
Temperature,   150.701,    40.448,    83.350,       7.622,
Temperature,   150.701,    42.448,    81.350,       7.620,
Temperature,   150.701,    44.448,    79.350,       7.617,
Temperature,   150.701,    46.448,    77.350,       7.613,
Temperature,   150.701,    48.448,    75.350,    -99.00  ,
Temperature,   150.701,    50.448,    73.350,    -99.00  ,
Temperature,   150.701,    52.448,    71.350,    -99.00  ,
Temperature,   150.701,    54.448,    69.350,    -99.00  ,
Temperature,   150.701,    56.448,    67.350,    -99.00  ,
Temperature,   160.701,     1.724,   122.074,      27.350,
Temperature,   160.701,     4.448,   119.350,      27.341,
Temperature,   160.701,     6.448,   117.350,      27.153,
Temperature,   160.701,     8.448,   115.350,      22.128,
Temperature,   160.701,    10.448,   113.350,      16.779,
Temperature,   160.701,    12.448,   111.350,      14.035,
Temperature,   160.701,    14.448,   109.350,      11.984,
Temperature,   160.701,    16.448,   107.350,      10.938,
Temperature,   160.701,    18.448,   105.350,      10.233,
Temperature,   160.701,    20.448,   103.350,       9.735,
Temperature,   160.701,    22.448,   101.350,       9.261,
Temperature,   160.701,    24.448,    99.350,       8.803,
Temperature,   160.701,    26.448,    97.350,       8.400,
Temperature,   160.701,    28.448,    95.350,       8.090,
Temperature,   160.701,    30.448,    93.350,       7.884,
Temperature,   160.701,    32.448,    91.350,       7.764,
Temperature,   160.701,    34.448,    89.350,       7.705,
Temperature,   160.701,    36.448,    87.350,       7.673,
Temperature,   160.701,    38.448,    85.350,       7.645,
Temperature,   160.701,    40.448,    83.350,       7.634,
Temperature,   160.701,    42.448,    81.350,       7.630,
Temperature,   160.701,    44.448,    79.350,       7.630,
Temperature,   160.701,    46.448,    77.350,       7.630,
Temperature,   160.701,    48.448,    75.350,    -99.00  ,
Temperature,   160.701,    50.448,    73.350,    -99.00  ,
Temperature,   160.701,    52.448,    71.350,    -99.00  ,
Temperature,   160.701,    54.448,    69.350,    -99.00  ,
Temperature,   160.701,    56.448,    67.350,    -99.00  ,
Temperature,   170.701,     1.723,   122.073,      27.794,
Temperature,   170.701,     4.445,   119.350,      27.361,
Temperature,   170.701,     6.445,   117.350,      26.882,
Temperature,   170.701,     8.445,   115.350,      23.098,
Temperature,   170.701,    10.445,   113.350,      17.944,
Temperature,   170.701,    12.445,   111.350,      14.089,
Temperature,   170.701,    14.445,   109.350,      11.907,
Temperature,   170.701,    16.445,   107.350,      10.898,
Temperature,   170.701,    18.445,   105.350,      10.243,
Temperature,   170.701,    20.445,   103.350,       9.760,
Temperature,   170.701,    22.445,   101.350,       9.337,
Temperature,   170.701,    24.445,    99.350,       8.924,
Temperature,   170.701,    26.445,    97.350,       8.539,
Temperature,   170.701,    28.445,    95.350,       8.215,
Temperature,   170.701,    30.445,    93.350,       7.976,
Temperature,   170.701,    32.445,    91.350,       7.826,
Temperature,   170.701,    34.445,    89.350,       7.742,
Temperature,   170.701,    36.445,    87.350,       7.700,
Temperature,   170.701,    38.445,    85.350,       7.686,
Temperature,   170.701,    40.445,    83.350,       7.683,
Temperature,   170.701,    42.445,    81.350,       7.683,
Temperature,   170.701,    44.445,    79.350,       7.682,
Temperature,   170.701,    46.445,    77.350,       7.679,
Temperature,   170.701,    48.445,    75.350,    -99.00  ,
Temperature,   170.701,    50.445,    73.350,    -99.00  ,
Temperature,   170.701,    52.445,    71.350,    -99.00  ,
Temperature,   170.701,    54.445,    69.350,    -99.00  ,
Temperature,   170.701,    56.445,    67.350,    -99.00  ,
Temperature,   180.701,     1.723,   122.073,      29.946,
Temperature,   180.701,     4.445,   119.350,      29.509,
Temperature,   180.701,     6.445,   117.350,      28.878,
Temperature,   180.701,     8.445,   115.350,      24.557,
Temperature,   180.701,    10.445,   113.350,      19.540,
Temperature,   180.701,    12.445,   111.350,      14.789,
Temperature,   180.701,    14.445,   109.350,      12.533,
Temperature,   180.701,    16.445,   107.350,      11.026,
Temperature,   180.701,    18.445,   105.350,      10.183,
Temperature,   180.701,    20.445,   103.350,       9.700,
Temperature,   180.701,    22.445,   101.350,       9.273,
Temperature,   180.701,    24.445,    99.350,       8.865,
Temperature,   180.701,    26.445,    97.350,       8.499,
Temperature,   180.701,    28.445,    95.350,       8.206,
Temperature,   180.701,    30.445,    93.350,       7.996,
Temperature,   180.701,    32.445,    91.350,       7.857,
Temperature,   180.701,    34.445,    89.350,       7.773,
Temperature,   180.701,    36.445,    87.350,       7.739,
Temperature,   180.701,    38.445,    85.350,       7.734,
Temperature,   180.701,    40.445,    83.350,       7.731,
Temperature,   180.701,    42.445,    81.350,       7.728,
Temperature,   180.701,    44.445,    79.350,       7.727,
Temperature,   180.701,    46.445,    77.350,       7.727,
Temperature,   180.701,    48.445,    75.350,    -99.00  ,
Temperature,   180.701,    50.445,    73.350,    -99.00  ,
Temperature,   180.701,    52.445,    71.350,    -99.00  ,
Temperature,   180.701,    54.445,    69.350,    -99.00  ,
Temperature,   180.701,    56.445,    67.350,    -99.00  ,
Temperature,   190.701,     1.723,   122.073,      33.013,
Temperature,   190.701,     4.445,   119.350,      32.542,
Temperature,   190.701,     6.445,   117.350,      31.789,
Temperature,   190.701,     8.445,   115.350,      25.995,
Temperature,   190.701,    10.445,   113.350,      19.721,
Temperature,   190.701,    12.445,   111.350,      15.232,
Temperature,   190.701,    14.445,   109.350,      12.351,
Temperature,   190.701,    16.445,   107.350,      10.940,
Temperature,   190.701,    18.445,   105.350,      10.201,
Temperature,   190.701,    20.445,   103.350,       9.752,
Temperature,   190.701,    22.445,   101.350,       9.354,
Temperature,   190.701,    24.445,    99.350,       8.957,
Temperature,   190.701,    26.445,    97.350,       8.586,
Temperature,   190.701,    28.445,    95.350,       8.275,
Temperature,   190.701,    30.445,    93.350,       8.047,
Temperature,   190.701,    32.445,    91.350,       7.900,
Temperature,   190.701,    34.445,    89.350,       7.818,
Temperature,   190.701,    36.445,    87.350,       7.776,
Temperature,   190.701,    38.445,    85.350,       7.753,
Temperature,   190.701,    40.445,    83.350,       7.752,
Temperature,   190.701,    42.445,    81.350,       7.751,
Temperature,   190.701,    44.445,    79.350,       7.751,
Temperature,   190.701,    46.445,    77.350,       7.751,
Temperature,   190.701,    48.445,    75.350,    -99.00  ,
Temperature,   190.701,    50.445,    73.350,    -99.00  ,
Temperature,   190.701,    52.445,    71.350,    -99.00  ,
Temperature,   190.701,    54.445,    69.350,    -99.00  ,
Temperature,   190.701,    56.445,    67.350,    -99.00  ,
Temperature,   200.701,     1.722,   122.073,      33.692,
Temperature,   200.701,     4.445,   119.350,      33.321,
Temperature,   200.701,     6.445,   117.350,      32.892,
Temperature,   200.701,     8.445,   115.350,      28.030,
Temperature,   200.701,    10.445,   113.350,      20.657,
Temperature,   200.701,    12.445,   111.350,      15.876,
Temperature,   200.701,    14.445,   109.350,      12.630,
Temperature,   200.701,    16.445,   107.350,      11.069,
Temperature,   200.701,    18.445,   105.350,      10.207,
Temperature,   200.701,    20.445,   103.350,       9.756,
Temperature,   200.701,    22.445,   101.350,       9.375,
Temperature,   200.701,    24.445,    99.350,       8.992,
Temperature,   200.701,    26.445,    97.350,       8.626,
Temperature,   200.701,    28.445,    95.350,       8.314,
Temperature,   200.701,    30.445,    93.350,       8.081,
Temperature,   200.701,    32.445,    91.350,       7.931,
Temperature,   200.701,    34.445,    89.350,       7.846,
Temperature,   200.701,    36.445,    87.350,       7.807,
Temperature,   200.701,    38.445,    85.350,       7.799,
Temperature,   200.701,    40.445,    83.350,       7.799,
Temperature,   200.701,    42.445,    81.350,       7.799,
Temperature,   200.701,    44.445,    79.350,       7.799,
Temperature,   200.701,    46.445,    77.350,       7.799,
Temperature,   200.701,    48.445,    75.350,    -99.00  ,
Temperature,   200.701,    50.445,    73.350,    -99.00  ,
Temperature,   200.701,    52.445,    71.350,    -99.00  ,
Temperature,   200.701,    54.445,    69.350,    -99.00  ,
Temperature,   200.701,    56.445,    67.350,    -99.00  ,
Temperature,   210.701,     1.722,   122.072,      31.330,
Temperature,   210.701,     4.444,   119.350,      30.938,
Temperature,   210.701,     6.444,   117.350,      30.604,
Temperature,   210.701,     8.444,   115.350,      28.743,
Temperature,   210.701,    10.444,   113.350,      22.520,
Temperature,   210.701,    12.444,   111.350,      16.928,
Temperature,   210.701,    14.444,   109.350,      13.185,
Temperature,   210.701,    16.444,   107.350,      11.265,
Temperature,   210.701,    18.444,   105.350,      10.416,
Temperature,   210.701,    20.444,   103.350,       9.895,
Temperature,   210.701,    22.444,   101.350,       9.488,
Temperature,   210.701,    24.444,    99.350,       9.109,
Temperature,   210.701,    26.444,    97.350,       8.749,
Temperature,   210.701,    28.444,    95.350,       8.441,
Temperature,   210.701,    30.444,    93.350,       8.203,
Temperature,   210.701,    32.444,    91.350,       8.030,
Temperature,   210.701,    34.444,    89.350,       7.917,
Temperature,   210.701,    36.444,    87.350,       7.865,
Temperature,   210.701,    38.444,    85.350,       7.855,
Temperature,   210.701,    40.444,    83.350,       7.852,
Temperature,   210.701,    42.444,    81.350,       7.851,
Temperature,   210.701,    44.444,    79.350,       7.851,
Temperature,   210.701,    46.444,    77.350,       7.851,
Temperature,   210.701,    48.444,    75.350,    -99.00  ,
Temperature,   210.701,    50.444,    73.350,    -99.00  ,
Temperature,   210.701,    52.444,    71.350,    -99.00  ,
Temperature,   210.701,    54.444,    69.350,    -99.00  ,
Temperature,   210.701,    56.444,    67.350,    -99.00  ,
Temperature,   220.701,     1.722,   122.072,      31.671,
Temperature,   220.701,     4.444,   119.350,      31.255,
Temperature,   220.701,     6.444,   117.350,      30.640,
Temperature,   220.701,     8.444,   115.350,      28.913,
Temperature,   220.701,    10.444,   113.350,      23.980,
Temperature,   220.701,    12.444,   111.350,      18.296,
Temperature,   220.701,    14.444,   109.350,      12.995,
Temperature,   220.701,    16.444,   107.350,      11.245,
Temperature,   220.701,    18.444,   105.350,      10.049,
Temperature,   220.701,    20.444,   103.350,       9.651,
Temperature,   220.701,    22.444,   101.350,       9.342,
Temperature,   220.701,    24.444,    99.350,       9.009,
Temperature,   220.701,    26.444,    97.350,       8.681,
Temperature,   220.701,    28.444,    95.350,       8.398,
Temperature,   220.701,    30.444,    93.350,       8.180,
Temperature,   220.701,    32.444,    91.350,       8.029,
Temperature,   220.701,    34.444,    89.350,       7.934,
Temperature,   220.701,    36.444,    87.350,       7.889,
Temperature,   220.701,    38.444,    85.350,       7.882,
Temperature,   220.701,    40.444,    83.350,       7.881,
Temperature,   220.701,    42.444,    81.350,       7.881,
Temperature,   220.701,    44.444,    79.350,       7.881,
Temperature,   220.701,    46.444,    77.350,       7.880,
Temperature,   220.701,    48.444,    75.350,    -99.00  ,
Temperature,   220.701,    50.444,    73.350,    -99.00  ,
Temperature,   220.701,    52.444,    71.350,    -99.00  ,
Temperature,   220.701,    54.444,    69.350,    -99.00  ,
